iter	Passed	Remaining
283	9892	7523
284	9907	7474
285	9923	7425
286	9936	7374
287	9949	7323
288	9961	7273
289	9975	7223
290	9989	7174
291	10003	7125
292	10016	7076
293	10030	7028
294	10043	6979
295	10056	6930
296	10073	6885
297	10087	6837
298	10102	6791
299	10114	6742
300	10128	6696
301	10141	6649
302	10153	6601
303	10165	6554
304	10177	6507
305	10189	6460
306	10200	6412
307	10211	6365
308	10221	6318
309	10238	6274
310	10251	6229
311	10263	6184
312	10277	6140
313	10291	6096
314	10302	6050
315	10314	6005
316	10328	5962
317	10340	5918
318	10352	5873
319	10364	5830
320	10376	5786
321	10388	5742
322	10402	5700
323	10415	5657
324	10429	5615
325	10441	5573
326	10453	5530
327	10464	5487
328	10476	5444
329	10488	5402
330	10498	5360
331	10511	5318
332	10523	5277
333	10536	5236
334	10550	5196
335	10562	5155
336	10576	5115
337	10588	5074
338	10598	5033
339	10611	4993
340	10624	4953
341	10637	4914
342	10649	4874
343	10664	4836
344	10676	4796
345	10690	4758
346	10706	4720
347	10718	4681
348	10731	4643
349	10743	4604
350	10755	4565
351	10766	4526
352	10778	4488
353	10791	4450
354	10806	4413
355	10818	4375
356	10831	4338
357	10841	4300
358	10853	4262
359	10866	4225
360	10878	4188
361	10889	4151
362	10902	4114
363	10913	4077
364	10924	4040
365	10935	4003
366	10947	3967
367	10959	3931
368	10969	3894
369	10980	3858
370	10992	3822
371	11004	3786
372	11015	3750
373	11027	3715
374	11039	3679
375	11050	3644
376	11064	3609
377	11076	3575
378	11088	3540
379	11101	3505
380	11114	3471
381	11124	3436
382	11136	3401
383	11147	3367
384	11158	3333
385	11170	3299
386	11182	3265
387	11194	3231
388	11207	3198
389	11220	3164
390	11231	3130
391	11242	3097
392	11258	3065
393	11273	3032
394	11290	3001
395	11306	2969
396	11324	2938
397	11338	2905
398	11353	2874
399	11370	2842
400	11384	2810
401	11397	2778
402	11411	2746
403	11424	2714
404	11437	2682
405	11451	2651
406	11463	2619
407	11474	2587
408	11487	2555
409	11501	2524
410	11514	2493
411	11531	2463
412	11546	2432
413	11558	2415	414	11575	2416	415	11592	2417	416	11603	2418	417	11615	2419	418	11629	2420	419	11648	2421	420	11660	2422	421	11673	2423	11691	2095
424	11708	2066
425	11727	2037
426	11744	2007
427	11761	1978
428	11781	1949
429	11799	1920
430	11820	1892
431	11835	1863
432	11851	1833
433	11865	1804
434	11881	1775
435	11896	1746
436	11910	1717
437	11925	1688
438	11941	1659
439	11955	1630
440	11971	1601
441	11985	1572
442	11998	1543
443	12013	1515
444	12027	1486
445	12039	1457
446	12052	1429
447	12064	1400
448	12076	1371
449	12089	1343
450	12101	1314
451	12112	1286
452	12123	1257
453	12135	1229
454	12145	1201
455	12156	1172
456	12168	1144
457	12178	1116
458	12188	1088
459	12199	1060
460	12210	1032
461	12222	1005
462	12233	977
463	12243	949
464	12255	922
465	12265	894
466	12274	867
467	12284	839
468	12295	812
469	12304	785
470	12314	758
471	12324	731
472	12335	704
473	12345	677
474	12355	650
475	12363	623
476	12371	596
477	12379	569
478	12387	543
479	12397	516
480	12404	489
481	12411	463
482	12419	437
483	12426	410
484	12434	384
485	12442	358
486	12450	332
487	12457	306
488	12465	280
489	12474	254
490	12480	228
491	12485	203
492	12491	177
493	12497	151
494	12502	126
495	12509	100
496	12516	75
497	12521	50
498	12527	25
499	12532	0
63	24
499	12471	0
